,Make,Model,Year,Mileage,Condition,Price
0,Ford,Silverado,2022,18107,Excellent,19094.75
1,Toyota,Silverado,2014,13578,Excellent,27321.1
2,Chevrolet,Civic,2016,46054,Good,23697.3
3,Ford,Civic,2022,34981,Excellent,18251.05
4,Chevrolet,Civic,2019,63565,Excellent,19821.85
5,Ford,Silverado,2013,23600,Excellent,27820.0
6,Toyota,Altima,2014,11470,Excellent,27426.6
7,Chevrolet,Silverado,2015,89471,Good,22526.55
8,Ford,Camry,2014,121298,Good,21935.1
9,Ford,Altima,2016,110691,Excellent,20465.45
10,Toyota,Altima,2019,112693,Excellent,17365.449999999997
11,Nissan,Silverado,2016,101914,Good,20904.399999999998
12,Toyota,Silverado,2012,79902,Excellent,26005.0
13,Chevrolet,Silverado,2021,97489,Excellent,16125.65
14,Toyota,F-150,2014,72976,Excellent,24351.3
15,Ford,F-150,2022,40633,Good,17968.35
16,Chevrolet,F-150,2017,48281,Fair,22586.05
17,Nissan,Altima,2020,33054,Good,20347.399999999998
18,Chevrolet,Camry,2010,121446,Excellent,25927.8
19,Nissan,Civic,2013,61672,Good,25916.4
20,Ford,Silverado,2015,126395,Good,20680.35
21,Nissan,Camry,2021,119784,Excellent,15010.8
22,Chevrolet,Silverado,2014,148697,Good,20565.15
23,Nissan,Altima,2020,100665,Good,16966.65
24,Ford,Civic,2010,66951,Excellent,28652.45
25,Toyota,F-150,2017,65559,Excellent,21722.149999999998
26,Ford,Silverado,2018,69109,Excellent,20544.55
27,Ford,Camry,2013,75631,Good,25218.55
28,Honda,Civic,2022,34080,Excellent,18296.0
29,Honda,F-150,2011,134672,Fair,24266.5
30,Honda,F-150,2011,54295,Excellent,28285.25
31,Ford,Altima,2022,20693,Excellent,18965.449999999997
32,Honda,Camry,2010,63740,Excellent,28813.1
33,Toyota,Silverado,2019,117503,Good,17124.949999999997
34,Chevrolet,Camry,2017,81466,Excellent,20926.8
35,Chevrolet,Altima,2013,106330,Excellent,23683.4
36,Chevrolet,F-150,2020,43785,Excellent,19810.75
37,Chevrolet,Silverado,2013,102118,Excellent,23894.1
38,Nissan,Camry,2013,96202,Excellent,24189.9
39,Chevrolet,Civic,2019,133627,Fair,16318.75
40,Toyota,Civic,2020,131994,Excellent,15400.4
41,Ford,Camry,2022,38705,Fair,18064.85
42,Toyota,Camry,2021,139945,Good,14002.85
43,Honda,Silverado,2016,69108,Fair,22544.699999999997
44,Nissan,F-150,2011,17149,Good,30142.649999999998
45,Toyota,F-150,2013,53165,Fair,26341.85
46,Ford,Camry,2010,105649,Excellent,26717.55
47,Toyota,Altima,2014,72408,Good,24379.6
48,Toyota,Civic,2014,88835,Good,23558.35
49,Honda,Civic,2022,17332,Excellent,19133.5
50,Toyota,F-150,2010,123884,Excellent,25805.7
51,Honda,Camry,2018,40238,Excellent,21988.199999999997
52,Toyota,Altima,2021,36817,Excellent,19159.15
53,Toyota,Altima,2017,44880,Excellent,22756.1
54,Nissan,Silverado,2016,77083,Excellent,22145.85
55,Nissan,Altima,2011,33565,Excellent,29321.65
56,Ford,Camry,2012,36404,Excellent,28179.8
57,Toyota,Civic,2019,81972,Good,18901.5
58,Toyota,Civic,2018,90846,Good,19457.8
59,Ford,Camry,2015,11809,Fair,26409.649999999998
60,Nissan,Silverado,2010,19317,Excellent,31034.15
61,Toyota,Silverado,2020,54542,Excellent,19272.9
62,Chevrolet,Camry,2019,16493,Excellent,22175.449999999997
63,Honda,Civic,2012,99506,Excellent,25024.7
64,Ford,Camry,2012,38647,Fair,28067.75
65,Nissan,F-150,2018,103960,Excellent,18802.1
66,Ford,F-150,2017,132338,Excellent,18383.1
67,Honda,Silverado,2014,68639,Excellent,24568.149999999998
68,Honda,Camry,2014,56311,Good,25184.350000000002
69,Ford,Camry,2012,102278,Good,24886.0
70,Ford,Altima,2015,35930,Good,25203.5
71,Toyota,Civic,2016,96869,Fair,21156.45
72,Chevrolet,F-150,2010,87051,Good,27647.350000000002
73,Ford,Camry,2020,46163,Excellent,19691.75
74,Honda,F-150,2017,119991,Good,19000.55
75,Ford,Altima,2017,135196,Good,18240.3
76,Nissan,Altima,2018,23116,Excellent,22844.3
77,Chevrolet,Altima,2018,66236,Excellent,20688.2
78,Toyota,F-150,2010,144751,Excellent,24762.45
79,Toyota,F-150,2017,101000,Excellent,19949.9
80,Honda,Civic,2016,27511,Excellent,24624.45
81,Chevrolet,Civic,2020,14488,Excellent,21275.6
82,Nissan,Silverado,2021,105493,Excellent,15725.449999999999
83,Nissan,Camry,2013,58378,Good,26081.199999999997
84,Toyota,Altima,2013,119427,Excellent,23028.65
85,Honda,Silverado,2016,119802,Excellent,20010.0
86,Toyota,Altima,2012,141113,Good,22944.449999999997
87,Toyota,Silverado,2011,146622,Excellent,23669.0
88,Honda,Altima,2018,79364,Excellent,20031.899999999998
89,Chevrolet,Silverado,2015,141793,Excellent,19910.449999999997
90,Nissan,Civic,2011,14744,Excellent,30262.899999999998
91,Chevrolet,Silverado,2021,70347,Good,17482.550000000003
92,Chevrolet,Civic,2011,68245,Good,27587.65
93,Chevrolet,F-150,2017,83613,Excellent,20819.449999999997
94,Nissan,Altima,2018,133106,Good,17344.8
95,Toyota,F-150,2013,119617,Fair,23019.050000000003
96,Ford,F-150,2015,57207,Excellent,24139.65
97,Nissan,Altima,2010,52477,Excellent,29376.15
98,Nissan,F-150,2020,37978,Excellent,20101.1
99,Nissan,Civic,2015,53814,Excellent,24309.399999999998
100,Honda,Camry,2010,17346,Fair,31132.8
101,Ford,Civic,2022,44885,Excellent,17755.85
102,Nissan,F-150,2017,50778,Excellent,22461.1
103,Nissan,Silverado,2011,70039,Good,27498.149999999998
104,Nissan,F-150,2012,89140,Good,25543.1
105,Toyota,Altima,2018,43774,Excellent,21811.399999999998
106,Chevrolet,Civic,2011,22840,Excellent,29857.9
107,Ford,Altima,2011,76361,Good,27182.05
108,Nissan,Camry,2010,82212,Good,27889.4
109,Chevrolet,Civic,2022,113433,Excellent,14328.449999999999
110,Toyota,Camry,2019,69114,Fair,19544.399999999998
111,Honda,Camry,2011,144023,Fair,23798.949999999997
112,Honda,Camry,2017,28625,Excellent,23568.85
113,Honda,Altima,2020,108484,Excellent,16575.899999999998
114,Ford,Civic,2014,119922,Excellent,22004.0
115,Chevrolet,Altima,2010,18123,Excellent,31093.949999999997
116,Honda,F-150,2014,46654,Good,25667.3
117,Chevrolet,F-150,2011,98362,Good,26082.0
118,Ford,Camry,2022,74707,Good,16264.65
119,Chevrolet,F-150,2020,75798,Excellent,18210.1
120,Chevrolet,Civic,2020,73758,Excellent,18312.0
121,Toyota,Silverado,2012,22391,Excellent,28880.45
122,Toyota,Camry,2021,85415,Good,16729.15
123,Chevrolet,Altima,2021,114819,Good,15258.949999999999
124,Toyota,Altima,2012,121983,Excellent,23900.949999999997
125,Ford,Silverado,2011,86608,Excellent,26669.6
126,Ford,Civic,2017,26893,Excellent,23655.449999999997
127,Nissan,Silverado,2022,57948,Excellent,17102.699999999997
128,Toyota,Camry,2019,116033,Excellent,17198.449999999997
129,Ford,Altima,2022,57614,Good,17119.399999999998
130,Nissan,F-150,2011,94477,Excellent,26276.15
131,Honda,Silverado,2016,79418,Excellent,22029.199999999997
132,Toyota,F-150,2017,117603,Good,19119.949999999997
133,Nissan,Silverado,2012,56035,Fair,27198.35
134,Nissan,Civic,2020,31617,Excellent,20419.25
135,Honda,Camry,2010,111314,Good,26434.399999999998
136,Nissan,Camry,2015,93694,Good,22315.399999999998
137,Chevrolet,Altima,2020,97649,Excellent,17117.649999999998
138,Chevrolet,Altima,2010,143341,Good,24832.850000000002
139,Honda,F-150,2020,49271,Good,19536.45
140,Toyota,F-150,2019,78634,Excellent,19068.3
141,Nissan,Silverado,2011,77599,Good,27120.149999999998
142,Toyota,Altima,2022,110727,Fair,14463.65
143,Ford,Camry,2016,113300,Excellent,20335.0
144,Toyota,Civic,2018,66884,Excellent,20655.899999999998
145,Nissan,Altima,2012,23004,Good,28849.8
146,Nissan,Altima,2013,39951,Excellent,27002.55
147,Ford,Silverado,2018,130659,Excellent,17467.05
148,Ford,Silverado,2015,127075,Excellent,20646.15
149,Ford,F-150,2020,20087,Excellent,20995.75
150,Toyota,Civic,2017,67872,Excellent,21606.4
151,Nissan,Altima,2020,11995,Excellent,21400.35
152,Ford,F-150,2022,144488,Excellent,12775.699999999999
153,Ford,Silverado,2012,80614,Fair,25969.399999999998
154,Ford,Civic,2021,11008,Excellent,20449.699999999997
155,Chevrolet,Altima,2013,126240,Excellent,22688.1
156,Nissan,Camry,2010,44176,Excellent,29791.3
157,Ford,Silverado,2011,61439,Excellent,27928.149999999998
158,Chevrolet,Camry,2022,33301,Excellent,18335.05
159,Nissan,Civic,2015,22701,Good,25864.95
160,Nissan,Camry,2019,88786,Excellent,18560.8
161,Honda,Silverado,2013,131297,Excellent,22435.15
162,Chevrolet,F-150,2010,127915,Excellent,25604.35
163,Toyota,Camry,2010,89811,Fair,27509.55
164,Chevrolet,F-150,2016,26015,Good,24699.35
165,Toyota,Silverado,2019,60439,Excellent,19978.05
166,Ford,Civic,2018,62889,Good,20855.55
167,Chevrolet,Civic,2014,15780,Excellent,27211.1
168,Honda,Silverado,2021,119069,Excellent,15046.65
169,Chevrolet,Silverado,2016,49785,Excellent,23510.85
170,Nissan,Camry,2011,29605,Fair,29519.85
171,Nissan,Silverado,2011,118725,Excellent,25063.85
172,Chevrolet,F-150,2013,29419,Excellent,27529.149999999998
173,Nissan,Silverado,2018,137243,Fair,17137.949999999997
174,Ford,Civic,2015,94655,Good,22267.25
175,Ford,F-150,2021,77019,Excellent,17148.95
176,Chevrolet,F-150,2010,63956,Good,28802.3
177,Honda,Civic,2019,49430,Excellent,20528.5
178,Nissan,Civic,2019,88161,Excellent,18591.95
179,Honda,Silverado,2021,96829,Excellent,16158.65
180,Honda,F-150,2022,59978,Fair,17001.199999999997
181,Ford,Silverado,2016,13887,Good,25305.65
182,Honda,Civic,2010,29471,Excellent,30526.55
183,Honda,F-150,2019,72274,Excellent,19386.399999999998
184,Ford,Civic,2020,107666,Fair,16616.8
185,Toyota,Civic,2015,127814,Excellent,20609.399999999998
186,Toyota,F-150,2020,44070,Excellent,19796.6
187,Toyota,F-150,2010,111984,Excellent,26400.899999999998
188,Nissan,Civic,2016,64951,Excellent,22752.55
189,Chevrolet,Altima,2015,10380,Excellent,26481.1
190,Toyota,Civic,2016,14614,Excellent,25269.399999999998
191,Chevrolet,Civic,2018,48931,Excellent,21553.55
192,Toyota,F-150,2012,129019,Excellent,23549.05
193,Toyota,Silverado,2013,127266,Good,22636.8
194,Nissan,F-150,2016,48764,Good,23561.899999999998
195,Toyota,Altima,2016,137717,Good,19114.25
196,Toyota,F-150,2015,116517,Good,21174.25
197,Honda,Altima,2020,35657,Fair,20217.25
198,Nissan,F-150,2016,99491,Excellent,21025.55
199,Ford,F-150,2019,126402,Excellent,16680.0
200,Nissan,Altima,2011,149343,Excellent,23532.75
201,Honda,Altima,2014,101720,Excellent,22914.0
202,Toyota,Camry,2015,24020,Excellent,25799.1
203,Chevrolet,Civic,2020,116223,Excellent,16188.949999999999
204,Ford,Silverado,2019,131090,Excellent,16445.5
205,Chevrolet,Altima,2022,14891,Fair,19255.55
206,Ford,F-150,2016,44978,Excellent,23751.199999999997
207,Nissan,Civic,2019,27588,Good,21620.699999999997
208,Honda,Silverado,2014,18854,Good,27057.3
209,Nissan,Camry,2019,63399,Excellent,19830.149999999998
210,Chevrolet,F-150,2011,128100,Excellent,24595.1
211,Honda,F-150,2014,145225,Excellent,20738.75
212,Toyota,Camry,2011,144456,Excellent,23777.100000000002
213,Ford,Civic,2011,10079,Excellent,30496.149999999998
214,Nissan,Camry,2015,98839,Excellent,22058.149999999998
215,Ford,F-150,2011,128863,Fair,24556.949999999997
216,Toyota,Camry,2021,144496,Excellent,13775.2
217,Toyota,Camry,2014,148505,Good,20574.75
218,Ford,F-150,2019,122685,Excellent,16865.75
219,Chevrolet,Camry,2019,106227,Good,17688.65
220,Chevrolet,Civic,2011,30366,Fair,29481.7
221,Chevrolet,Altima,2022,139004,Fair,13049.8
222,Ford,Altima,2017,109535,Excellent,19523.25
223,Toyota,Altima,2021,136052,Fair,14197.5
224,Ford,Camry,2017,71493,Excellent,21425.449999999997
225,Ford,F-150,2013,64742,Excellent,25763.0
226,Nissan,Camry,2013,29720,Excellent,27514.0
227,Nissan,Camry,2019,38797,Excellent,21060.25
228,Toyota,Altima,2015,76373,Excellent,23181.35
229,Honda,Altima,2017,22255,Excellent,23887.35
230,Toyota,F-150,2016,15027,Good,25248.75
231,Toyota,Civic,2019,44445,Good,20777.85
232,Honda,Silverado,2020,105729,Excellent,16713.649999999998
233,Ford,Altima,2011,10786,Excellent,30460.8
234,Chevrolet,Altima,2021,128974,Excellent,14551.3
235,Toyota,Civic,2022,139651,Excellent,13017.550000000001
236,Chevrolet,Silverado,2011,79307,Good,27034.65
237,Nissan,Camry,2014,74491,Excellent,24275.55
238,Honda,Altima,2012,105128,Good,24743.699999999997
239,Nissan,F-150,2013,49149,Good,26542.649999999998
240,Ford,Camry,2015,97393,Excellent,22130.449999999997
241,Chevrolet,Altima,2021,51669,Excellent,18416.649999999998
242,Toyota,Altima,2012,145731,Excellent,22713.45
243,Nissan,Camry,2012,31349,Excellent,28432.649999999998
244,Honda,Silverado,2020,59912,Good,19004.5
245,Ford,F-150,2013,42090,Good,26895.6
246,Nissan,F-150,2015,57147,Excellent,24142.75
247,Nissan,Altima,2017,56782,Good,22160.9
248,Nissan,Silverado,2014,14405,Excellent,27279.85
249,Ford,Civic,2011,144382,Excellent,23781.0
250,Ford,Civic,2019,98392,Good,18080.4
251,Ford,Civic,2021,78264,Fair,17086.8
252,Chevrolet,Civic,2019,63972,Excellent,19801.5
253,Nissan,Silverado,2020,94694,Excellent,17265.399999999998
254,Honda,Camry,2010,104044,Excellent,26797.8
255,Nissan,Altima,2019,12555,Good,22372.15
256,Ford,Altima,2021,123549,Excellent,14822.65
257,Nissan,Civic,2021,57139,Good,18143.149999999998
258,Toyota,Silverado,2015,17004,Good,26149.899999999998
259,Chevrolet,Altima,2014,73885,Excellent,24305.85
260,Toyota,Silverado,2012,93543,Excellent,25322.949999999997
261,Toyota,Silverado,2018,96735,Excellent,19163.35
262,Toyota,Altima,2017,105618,Good,19719.199999999997
263,Chevrolet,Camry,2011,65729,Good,27713.55
264,Ford,Camry,2016,99676,Excellent,21016.3
265,Chevrolet,Camry,2018,147651,Excellent,16617.45
266,Honda,F-150,2013,135326,Good,22233.8
267,Nissan,F-150,2010,50011,Good,29499.45
268,Ford,Altima,2015,31804,Excellent,25409.899999999998
269,Nissan,F-150,2015,103452,Excellent,21827.5
270,Nissan,Silverado,2018,81973,Fair,19901.35
271,Ford,Civic,2020,68319,Excellent,18584.149999999998
272,Ford,Civic,2010,51796,Fair,29410.3
273,Toyota,Silverado,2011,73851,Good,27307.55
274,Toyota,Silverado,2022,56697,Good,17165.25
275,Nissan,Silverado,2016,11305,Good,25434.75
276,Honda,Civic,2011,117131,Good,25143.45
277,Honda,Silverado,2015,48441,Good,24577.95
278,Honda,Silverado,2013,26857,Good,27657.15
279,Toyota,Silverado,2015,133560,Excellent,20322.1
280,Honda,Civic,2015,143862,Excellent,19806.9
281,Nissan,Silverado,2011,137159,Fair,24142.149999999998
282,Nissan,Camry,2015,69944,Good,23502.7
283,Nissan,Altima,2013,78616,Good,25069.3
284,Honda,Camry,2011,98208,Fair,26089.5
285,Honda,Altima,2014,67624,Excellent,24618.7
286,Nissan,Civic,2021,106793,Excellent,15660.449999999999
287,Nissan,Silverado,2014,39631,Excellent,26018.55
288,Chevrolet,Silverado,2016,116407,Good,20179.75
289,Nissan,F-150,2010,48764,Good,29561.899999999998
290,Ford,Camry,2014,128951,Good,21552.55
291,Toyota,Civic,2021,12202,Excellent,20390.0
292,Honda,Silverado,2021,29624,Excellent,19518.899999999998
293,Ford,Altima,2011,122440,Fair,24878.1
294,Chevrolet,Camry,2012,47357,Excellent,27632.15
295,Honda,Camry,2015,97155,Fair,22142.35
296,Chevrolet,Camry,2019,47483,Excellent,20625.949999999997
297,Honda,Civic,2016,118154,Good,20092.3
298,Toyota,Altima,2021,129563,Excellent,14521.849999999999
299,Honda,F-150,2013,107377,Good,23631.15
300,Ford,Silverado,2017,93016,Good,20349.2
301,Nissan,Civic,2021,117283,Excellent,15135.949999999999
302,Honda,Altima,2019,17700,Excellent,22115.1
303,Ford,Civic,2012,72515,Excellent,26374.35
304,Nissan,Civic,2019,117574,Excellent,17121.3
305,Chevrolet,F-150,2021,48316,Excellent,18584.3
306,Chevrolet,Altima,2014,76270,Fair,24186.6
307,Honda,F-150,2022,77705,Good,16114.85
308,Honda,Silverado,2015,81927,Excellent,22903.75
309,Toyota,Silverado,2018,148147,Good,16592.75
310,Toyota,F-150,2014,57872,Good,25106.4
311,Honda,Silverado,2014,89643,Excellent,23517.949999999997
312,Nissan,Civic,2021,41393,Fair,18930.449999999997
313,Honda,F-150,2012,131779,Fair,23411.149999999998
314,Nissan,Altima,2018,45636,Excellent,21718.2
315,Chevrolet,Camry,2016,51005,Excellent,23449.85
316,Nissan,Civic,2017,80534,Excellent,20973.3
317,Nissan,Silverado,2022,83667,Good,15816.65
318,Honda,Camry,2019,24396,Good,21780.3
319,Nissan,Camry,2011,12670,Excellent,30366.5
320,Toyota,Altima,2017,133563,Good,18321.949999999997
321,Toyota,Altima,2019,35960,Excellent,21202.0
322,Toyota,Camry,2018,127007,Fair,17649.75
323,Chevrolet,Altima,2011,112332,Excellent,25383.5
324,Nissan,F-150,2018,23963,Excellent,22801.949999999997
325,Chevrolet,F-150,2018,102496,Excellent,18875.2
326,Nissan,Civic,2011,98379,Good,26081.05
327,Ford,F-150,2010,32664,Fair,30366.8
328,Nissan,Silverado,2013,79668,Excellent,25016.699999999997
329,Ford,Altima,2022,77020,Good,16149.1
330,Chevrolet,F-150,2022,26242,Excellent,18687.9
331,Nissan,Civic,2019,93552,Excellent,18322.4
332,Chevrolet,Camry,2019,97616,Fair,18119.3
333,Toyota,Camry,2016,127326,Excellent,19633.7
