,Make,Model,Year,Mileage,Condition,Price
334,Chevrolet,Silverado,2011,29379,Excellent,29531.149999999998
335,Toyota,Camry,2019,132258,Excellent,16387.199999999997
336,Ford,Altima,2012,26858,Excellent,28657.199999999997
337,Toyota,Silverado,2019,132549,Excellent,16372.65
338,Honda,Camry,2017,137062,Fair,18147.0
339,Nissan,Altima,2014,102123,Fair,22893.949999999997
340,Nissan,Camry,2022,87290,Good,15635.6
341,Honda,Civic,2015,146704,Excellent,19664.899999999998
342,Toyota,Altima,2017,137604,Good,18119.899999999998
343,Nissan,Altima,2016,61257,Excellent,22937.25
344,Toyota,Civic,2011,68325,Excellent,27583.75
345,Toyota,Civic,2020,94847,Good,17257.75
346,Honda,Civic,2014,131078,Fair,21446.199999999997
347,Toyota,F-150,2019,52450,Fair,20377.6
348,Chevrolet,Camry,2016,13492,Excellent,25325.5
349,Ford,Silverado,2020,16317,Good,21184.25
350,Honda,F-150,2019,79262,Excellent,19037.0
351,Honda,Civic,2011,51775,Excellent,28411.35
352,Chevrolet,Altima,2017,21717,Excellent,23914.25
353,Toyota,Camry,2021,105673,Excellent,15716.449999999999
354,Ford,Civic,2019,13424,Excellent,22328.8
355,Nissan,Silverado,2011,32459,Fair,29377.05
356,Chevrolet,Altima,2019,105923,Excellent,17703.949999999997
357,Ford,Altima,2016,91947,Excellent,21402.65
358,Ford,Altima,2013,58045,Excellent,26097.85
359,Honda,Camry,2016,125517,Excellent,19724.15
360,Toyota,Civic,2019,126523,Excellent,16673.949999999997
361,Toyota,Silverado,2014,118261,Excellent,22087.05
362,Honda,Silverado,2014,72376,Excellent,24381.100000000002
363,Honda,Silverado,2013,142970,Excellent,21851.6
364,Honda,Camry,2012,140853,Excellent,22957.449999999997
365,Nissan,Camry,2015,75691,Excellent,23215.55
366,Honda,Silverado,2016,100367,Good,20981.75
367,Toyota,Altima,2020,37051,Excellent,20147.45
368,Ford,Silverado,2018,141756,Excellent,16912.3
369,Toyota,Civic,2018,59531,Excellent,21023.55
370,Chevrolet,F-150,2019,46696,Excellent,20665.100000000002
371,Chevrolet,Civic,2016,66677,Good,22666.25
372,Nissan,F-150,2016,39911,Good,24004.55
373,Toyota,Silverado,2021,42395,Excellent,18880.35
374,Honda,Silverado,2013,28141,Excellent,27592.95
375,Honda,Altima,2020,103522,Excellent,16823.9
376,Ford,Camry,2017,120980,Fair,18951.1
377,Ford,F-150,2020,123309,Excellent,15834.55
378,Chevrolet,F-150,2020,132448,Fair,15377.599999999999
379,Chevrolet,Camry,2018,52704,Good,21364.8
380,Toyota,Camry,2014,149570,Excellent,20521.6
381,Ford,Altima,2019,84918,Excellent,18754.1
382,Chevrolet,Altima,2014,138012,Excellent,21099.300000000003
383,Ford,Camry,2018,118435,Excellent,18078.35
384,Toyota,Altima,2020,121125,Excellent,15943.75
385,Ford,Civic,2014,44962,Excellent,25752.0
386,Toyota,Silverado,2012,57881,Good,27105.95
387,Honda,Silverado,2016,130595,Good,19470.15
388,Honda,Silverado,2019,86855,Fair,18657.35
389,Ford,F-150,2018,42669,Excellent,21866.55
390,Ford,Camry,2019,127210,Excellent,16639.5
391,Ford,Silverado,2022,111694,Good,14415.4
392,Chevrolet,Camry,2010,50056,Excellent,29497.3
393,Ford,Silverado,2011,102294,Fair,25885.399999999998
394,Ford,Civic,2017,23363,Excellent,23831.85
395,Toyota,Altima,2011,30166,Excellent,29491.8
396,Chevrolet,Camry,2021,106594,Excellent,15670.4
397,Ford,Silverado,2016,48490,Good,23575.4
398,Ford,Silverado,2010,93271,Excellent,27336.55
399,Ford,Silverado,2017,40831,Good,22958.55
400,Nissan,Silverado,2018,86192,Excellent,19690.5
401,Chevrolet,Silverado,2014,44619,Excellent,25769.05
402,Ford,Civic,2022,25928,Excellent,18703.699999999997
403,Nissan,Camry,2013,43433,Good,26828.35
404,Nissan,Altima,2011,60548,Good,27972.699999999997
405,Honda,Altima,2014,90224,Good,23488.7
406,Toyota,Altima,2010,51134,Good,29443.399999999998
407,Honda,Silverado,2017,63390,Excellent,21830.5
408,Toyota,F-150,2021,18104,Excellent,20094.7
409,Nissan,Civic,2016,89158,Fair,21542.1
410,Chevrolet,Silverado,2021,30611,Excellent,19469.45
411,Chevrolet,Camry,2014,121589,Excellent,21920.649999999998
412,Chevrolet,Camry,2019,34918,Good,21254.199999999997
413,Toyota,F-150,2020,99917,Fair,17004.15
414,Honda,Altima,2014,58887,Excellent,25055.550000000003
415,Nissan,Altima,2021,101862,Excellent,15907.0
416,Honda,Camry,2014,51798,Excellent,25410.199999999997
417,Ford,Civic,2010,14502,Good,31275.0
418,Honda,Altima,2016,101123,Excellent,20943.949999999997
419,Honda,Camry,2013,17912,Excellent,28104.300000000003
420,Ford,Civic,2019,36297,Good,21185.15
421,Honda,Silverado,2020,11052,Excellent,21447.5
422,Honda,Altima,2012,40442,Good,27978.0
423,Honda,Camry,2011,19491,Good,30025.55
424,Toyota,Camry,2019,31246,Excellent,21437.8
425,Chevrolet,Camry,2010,97733,Good,27113.35
426,Honda,Altima,2011,28108,Good,29594.5
427,Toyota,Civic,2010,59668,Excellent,29016.699999999997
428,Honda,Altima,2011,58163,Good,28091.85
429,Honda,Altima,2022,60927,Excellent,16953.65
430,Chevrolet,Silverado,2014,22980,Fair,26851.1
431,Honda,Camry,2014,19437,Good,27028.15
432,Chevrolet,Civic,2013,46895,Good,26655.35
433,Chevrolet,Silverado,2015,27971,Excellent,25601.45
434,Honda,Silverado,2022,23865,Fair,18806.85
435,Chevrolet,F-150,2021,102564,Excellent,15871.9
436,Chevrolet,Camry,2011,134783,Fair,24260.949999999997
437,Chevrolet,F-150,2020,133725,Good,15313.85
438,Toyota,Silverado,2015,136557,Good,20172.15
439,Nissan,Altima,2019,93735,Good,18313.35
440,Toyota,Camry,2010,124705,Excellent,25764.85
441,Nissan,Silverado,2011,121548,Excellent,24922.5
442,Toyota,Camry,2019,144647,Excellent,15767.75
443,Toyota,Camry,2012,71281,Good,26436.05
444,Nissan,Silverado,2020,103321,Good,16834.05
445,Ford,Camry,2014,110462,Good,22477.0
446,Ford,Altima,2012,99189,Fair,25040.649999999998
447,Ford,Silverado,2022,19645,Excellent,19017.65
448,Ford,F-150,2012,71988,Excellent,26400.5
449,Chevrolet,F-150,2011,27303,Good,29634.949999999997
450,Chevrolet,Camry,2010,99101,Excellent,27044.95
451,Chevrolet,Camry,2016,71865,Excellent,22406.65
452,Chevrolet,Altima,2013,120835,Good,22958.35
453,Ford,Camry,2011,123679,Fair,24816.149999999998
454,Ford,Silverado,2013,114176,Excellent,23291.2
455,Ford,Camry,2021,14029,Fair,20298.45
456,Ford,F-150,2019,42231,Excellent,20888.55
457,Nissan,Camry,2018,27069,Good,22646.649999999998
458,Chevrolet,Altima,2012,149613,Good,22519.449999999997
459,Honda,Silverado,2017,70771,Excellent,21461.55
460,Honda,Altima,2018,89682,Excellent,19515.9
461,Chevrolet,F-150,2016,70317,Excellent,22484.25
462,Chevrolet,Silverado,2020,37236,Excellent,20138.2
463,Honda,Silverado,2019,63167,Excellent,19841.65
464,Nissan,Civic,2016,127662,Excellent,19617.0
465,Toyota,Civic,2010,105765,Excellent,26711.85
466,Honda,F-150,2016,46605,Excellent,23669.85
467,Honda,Altima,2010,109918,Excellent,26504.199999999997
468,Honda,F-150,2015,44741,Excellent,24763.05
469,Chevrolet,Altima,2020,64646,Fair,18767.8
470,Chevrolet,Silverado,2019,130681,Excellent,16465.95
471,Chevrolet,Civic,2021,121983,Good,14900.749999999998
472,Toyota,Altima,2016,12869,Excellent,25356.649999999998
473,Nissan,Civic,2010,74570,Excellent,28271.5
474,Honda,Camry,2016,125259,Fair,19737.05
475,Ford,F-150,2019,22474,Excellent,21876.399999999998
476,Ford,Camry,2018,17053,Fair,23147.449999999997
477,Nissan,Civic,2021,122651,Good,14867.550000000001
478,Honda,Silverado,2021,130042,Good,14498.0
479,Honda,F-150,2013,33515,Excellent,27324.25
480,Ford,Altima,2012,101831,Excellent,24908.55
481,Ford,Civic,2021,30893,Excellent,19455.35
482,Chevrolet,F-150,2014,33760,Good,26312.1
483,Honda,Silverado,2018,53638,Good,21318.199999999997
484,Ford,Altima,2010,134717,Excellent,25264.15
485,Toyota,Civic,2017,70870,Fair,21456.6
486,Ford,F-150,2022,147742,Excellent,12613.0
487,Chevrolet,Altima,2018,40594,Good,21970.399999999998
488,Toyota,Silverado,2014,24128,Fair,26793.6
489,Toyota,Altima,2020,65285,Good,18735.85
490,Chevrolet,Camry,2017,22334,Excellent,23883.399999999998
491,Nissan,Altima,2011,90734,Good,26463.399999999998
492,Ford,Silverado,2012,129184,Excellent,23540.899999999998
493,Honda,Altima,2019,71338,Excellent,19433.199999999997
494,Toyota,Silverado,2015,120720,Fair,20964.1
495,Toyota,Civic,2012,132012,Good,23399.4
496,Nissan,Silverado,2014,55001,Excellent,25249.95
497,Honda,Silverado,2012,140142,Excellent,22993.0
498,Nissan,Camry,2022,62974,Fair,16851.2
499,Toyota,Camry,2017,87569,Excellent,20621.649999999998
500,Toyota,Civic,2021,98158,Excellent,16092.199999999999
501,Ford,Silverado,2016,101330,Good,20933.4
502,Toyota,F-150,2011,87729,Excellent,26613.55
503,Honda,Altima,2016,46914,Excellent,23654.399999999998
504,Ford,F-150,2014,27120,Excellent,26644.1
505,Ford,Camry,2017,55739,Good,22213.05
506,Nissan,Camry,2015,131563,Good,20421.949999999997
507,Honda,Altima,2021,118937,Good,15053.15
508,Nissan,F-150,2013,109321,Excellent,23533.95
509,Chevrolet,Camry,2020,29755,Good,20512.25
510,Nissan,Camry,2020,25872,Excellent,20706.4
511,Chevrolet,Silverado,2022,125945,Excellent,13702.85
512,Chevrolet,Silverado,2019,63271,Fair,19836.55
513,Chevrolet,F-150,2010,52941,Excellent,29353.05
514,Toyota,Altima,2014,119129,Excellent,22043.55
515,Toyota,Altima,2022,50136,Good,17493.3
516,Toyota,Civic,2018,42073,Excellent,21896.35
517,Chevrolet,F-150,2015,147849,Excellent,19607.55
518,Nissan,F-150,2017,37884,Fair,23105.8
519,Ford,Silverado,2021,89782,Excellent,16511.0
520,Chevrolet,Camry,2018,127513,Excellent,17624.35
521,Toyota,Altima,2010,29791,Excellent,30510.55
522,Chevrolet,Silverado,2017,42364,Excellent,22881.8
523,Toyota,Camry,2014,57943,Good,25102.85
524,Ford,F-150,2014,135770,Good,21211.6
525,Nissan,Altima,2015,77740,Excellent,23113.0
526,Chevrolet,Silverado,2012,26940,Good,28653.1
527,Ford,Camry,2014,36210,Good,26189.5
528,Chevrolet,F-150,2017,66819,Excellent,21659.149999999998
529,Nissan,Camry,2014,43424,Fair,25828.899999999998
530,Honda,Camry,2017,103903,Good,19804.85
531,Nissan,Silverado,2021,98401,Good,16079.95
532,Ford,F-150,2016,28225,Good,24588.75
533,Toyota,Altima,2015,65064,Excellent,23746.899999999998
534,Chevrolet,Altima,2011,69323,Good,27533.85
535,Chevrolet,F-150,2015,26418,Fair,25679.199999999997
536,Nissan,Civic,2015,32282,Excellent,25385.9
537,Toyota,Camry,2011,134292,Good,24285.4
538,Ford,Civic,2010,121868,Excellent,25906.6
539,Ford,Silverado,2011,106621,Excellent,25669.05
540,Honda,Silverado,2022,28261,Good,18586.95
541,Nissan,F-150,2010,42099,Good,29895.05
542,Honda,Civic,2020,28846,Fair,20557.8
543,Toyota,Silverado,2010,123140,Fair,25842.9
544,Chevrolet,Civic,2015,120715,Excellent,20964.25
545,Ford,Civic,2013,56750,Fair,26162.6
546,Chevrolet,Civic,2018,61510,Good,20924.6
547,Ford,Civic,2022,54507,Excellent,17274.65
548,Honda,Civic,2018,78256,Excellent,20087.3
549,Ford,F-150,2015,99084,Excellent,22045.899999999998
550,Nissan,Camry,2015,51625,Excellent,24418.85
551,Nissan,Camry,2022,73222,Fair,16338.9
552,Toyota,F-150,2015,49624,Excellent,24518.899999999998
553,Honda,Silverado,2021,81288,Good,16935.699999999997
554,Nissan,Silverado,2014,133552,Excellent,21322.5
555,Chevrolet,Altima,2022,85718,Excellent,15714.199999999999
556,Honda,Civic,2018,136822,Excellent,17159.0
557,Chevrolet,Altima,2010,100958,Excellent,26952.199999999997
558,Honda,Civic,2022,110420,Good,14479.1
559,Chevrolet,Silverado,2017,149439,Good,17528.05
560,Chevrolet,Camry,2018,112050,Excellent,18397.6
561,Honda,F-150,2015,24487,Fair,25775.75
562,Toyota,Altima,2021,82355,Good,16882.35
563,Nissan,F-150,2022,11057,Excellent,19447.25
564,Ford,Camry,2016,114976,Good,20251.3
565,Honda,Altima,2021,31087,Excellent,19445.65
566,Chevrolet,Silverado,2018,65155,Good,20742.25
567,Chevrolet,Altima,2022,87360,Good,15631.9
568,Chevrolet,F-150,2022,83446,Good,15827.7
569,Nissan,Camry,2018,144159,Excellent,16792.149999999998
570,Ford,Camry,2021,126747,Excellent,14662.75
571,Ford,Silverado,2014,105007,Excellent,22749.75
572,Honda,Altima,2010,131693,Excellent,25415.449999999997
573,Toyota,Silverado,2022,125405,Excellent,13729.85
574,Chevrolet,Camry,2010,64157,Excellent,28792.25
575,Nissan,Altima,2022,137639,Excellent,13118.05
576,Ford,Altima,2014,56259,Good,25187.149999999998
577,Toyota,Altima,2010,70775,Excellent,28461.35
578,Chevrolet,Camry,2017,35981,Excellent,23201.05
579,Chevrolet,Silverado,2016,52022,Excellent,23398.9
580,Chevrolet,Altima,2014,87329,Good,23633.55
581,Toyota,Silverado,2017,12288,Excellent,24385.699999999997
582,Honda,Civic,2022,142482,Excellent,12875.9
583,Honda,F-150,2011,35805,Excellent,29209.85
584,Nissan,Civic,2015,91550,Good,22422.6
585,Chevrolet,Altima,2020,125852,Excellent,15707.4
586,Nissan,Altima,2013,29419,Excellent,27529.149999999998
587,Toyota,Altima,2017,82000,Excellent,20900.1
588,Chevrolet,Civic,2016,93459,Good,21327.149999999998
589,Honda,Civic,2018,27846,Excellent,22607.600000000002
590,Nissan,Camry,2018,13723,Excellent,23313.85
591,Toyota,Camry,2011,143351,Excellent,23832.55
592,Toyota,Civic,2015,80511,Excellent,22974.55
593,Honda,Civic,2022,98546,Good,15072.7
594,Honda,Altima,2022,66060,Excellent,16697.1
595,Chevrolet,F-150,2010,129583,Excellent,25520.85
596,Ford,F-150,2019,24578,Good,21771.199999999997
597,Ford,Altima,2011,16447,Good,30177.65
598,Chevrolet,Civic,2014,52705,Excellent,25364.85
599,Toyota,Altima,2012,39118,Excellent,28044.199999999997
600,Toyota,Altima,2012,139087,Excellent,23045.75
601,Toyota,Silverado,2016,129611,Fair,19519.45
602,Chevrolet,F-150,2014,82880,Excellent,23856.1
603,Nissan,Altima,2017,105416,Excellent,19729.2
604,Ford,F-150,2012,134181,Good,23291.05
605,Toyota,Civic,2016,80795,Excellent,21960.25
606,Honda,Silverado,2014,21339,Excellent,26933.149999999998
607,Nissan,F-150,2013,48480,Good,26576.1
608,Chevrolet,Silverado,2012,133111,Good,23344.55
609,Honda,Silverado,2012,112469,Good,24376.649999999998
610,Nissan,Silverado,2012,73578,Excellent,26321.199999999997
611,Ford,Altima,2011,118056,Excellent,25097.3
612,Toyota,Camry,2011,57879,Excellent,28105.95
613,Nissan,Camry,2018,65718,Excellent,20714.1
614,Nissan,F-150,2021,60272,Fair,17986.5
615,Nissan,Camry,2010,54344,Excellent,29282.7
616,Chevrolet,Silverado,2014,106646,Good,22667.7
617,Chevrolet,Civic,2013,66247,Good,25687.75
618,Chevrolet,F-150,2021,40122,Excellent,18994.0
619,Ford,Silverado,2017,18119,Good,24094.05
620,Honda,Camry,2010,121674,Excellent,25916.2
621,Toyota,Camry,2020,107058,Excellent,16647.0
622,Nissan,F-150,2014,99627,Excellent,23018.550000000003
623,Nissan,Camry,2016,95531,Excellent,21223.55
624,Toyota,Camry,2012,98006,Good,25099.8
625,Honda,Civic,2017,96018,Excellent,20199.199999999997
626,Ford,Camry,2012,13306,Good,29334.8
627,Chevrolet,F-150,2012,61491,Excellent,26925.45
628,Chevrolet,Altima,2018,51008,Excellent,21449.6
629,Ford,Silverado,2016,102895,Excellent,20855.25
630,Chevrolet,F-150,2014,29491,Excellent,26525.55
631,Honda,F-150,2017,39333,Fair,23033.449999999997
632,Ford,Altima,2014,28350,Excellent,26582.6
633,Honda,F-150,2020,116611,Fair,16169.550000000001
634,Toyota,F-150,2013,29909,Fair,27504.649999999998
635,Chevrolet,Camry,2010,136821,Good,25159.05
636,Toyota,Altima,2014,80948,Excellent,23952.699999999997
637,Chevrolet,Camry,2014,71453,Excellent,24427.449999999997
638,Chevrolet,Silverado,2010,116617,Excellent,26169.15
639,Toyota,Silverado,2017,131649,Excellent,18417.649999999998
640,Honda,Altima,2010,114848,Excellent,26257.699999999997
641,Honda,Civic,2014,17168,Good,27141.6
642,Toyota,F-150,2010,47014,Excellent,29649.399999999998
643,Ford,Civic,2012,116576,Excellent,24171.100000000002
644,Nissan,Camry,2019,53540,Excellent,20323.0
645,Honda,Altima,2021,149648,Good,13517.699999999999
646,Honda,Altima,2010,123807,Excellent,25809.75
647,Honda,Camry,2014,96707,Fair,23164.75
648,Nissan,Altima,2018,88234,Excellent,19588.3
649,Nissan,Silverado,2014,90705,Excellent,23464.75
650,Honda,Altima,2021,142456,Good,13877.300000000001
651,Honda,Silverado,2020,19789,Good,21010.55
652,Ford,Camry,2018,88406,Good,19579.7
653,Toyota,Silverado,2019,131966,Fair,16401.7
654,Honda,Altima,2022,33316,Excellent,18334.2
655,Nissan,F-150,2020,55979,Good,19201.149999999998
656,Toyota,Silverado,2022,127604,Fair,13619.9
657,Toyota,Altima,2019,140224,Good,15988.8
658,Honda,Altima,2016,121615,Excellent,19919.35
659,Chevrolet,Civic,2022,107782,Excellent,14611.0
660,Toyota,Silverado,2011,124052,Excellent,24797.4
661,Nissan,Altima,2019,104878,Excellent,17756.199999999997
662,Honda,Altima,2021,64317,Excellent,17784.25
663,Honda,Silverado,2012,143456,Excellent,22827.3
664,Honda,Silverado,2016,98304,Excellent,21084.899999999998
665,Chevrolet,F-150,2021,122918,Good,14854.199999999999
